IdEscena;Condición;Texto
1003;0;<html>.++Oh, ten cuidado con los humanos del Pueblo, </br>si sospechan demasiado de ti puede que llamen a un Cazavampiros, </br>ya ha pasado y el último que salió mal parado entró en reposo hace 10 años.</html>
1004;0;<html>Ves que el camarero que está muy ocupado, </br>mejor no molestarle.</html>
1005;0;<html>.--Este sitio es un antro, lo único que parece merecer la pena es el camarero, deberías hablar con él, si no desde aquí veo que </br>alguien en esa mesa del fondo te lleva mirando desde que entraste, a lo mejor quiere algo[Ni siquiera te mira, solo mira al camarero, como si estuviese esperando a ser atendido.</html>
1006;0;<html>En el reservado encuentras un pequeño frigorífico, </br>el cual contiene bolsas de sangre fresca de las que te alimentas.</html>
1250;0;<html>Una mansión en la colina del pueblo, hay mucha niebla y</br> parece antigua.</html>
1251;0;<html>Parece cerrada a cal y canto.</html>
1252;0;<html>Un jardín poco cuidado, es una pena, en su tiempo debería </br>haber sido precioso.</html>
1253;0;<html>Al igual que el principal, poco cuidado pero más pequeño.</html>
1254;0;<html>La puerta se abre con dificultad, a pesar de tener una </br>fuerza muy superior a la de los humanos, quizá lleva</br> sin abrirse mucho tiempo.</html>
1254;1;<html>Antes de entrar te informamos de que este es un punto</br> de no retorno, si entras no podras volver.</html>
1255;0;<html>.--Vaya, ¿qué tenemos por aquí?.</html>
1256;0;<html>.++No se si conoceras al cazavampiros, pero le he puesto </br> tras tu pista, y ahora mismo viene aquí para matarte..--Perfecto, me encargaré primero de ti y luego de él.</html>
1257;0;<html>.++Si me acoges como vástago te seré fiel.--Se que me quieres derrocar, y eso jamás sucederá.</html>
1500;0;<html>Parece vacio, es probable que cierre temprano.</html>
1500;8;<html>En efecto, esta vacio.</html>
1501;0;<html>Aparentemente no hay nadie, las luces y los ordenadores están apagados.</html>
1502;0;<html>No encuentras mas que papeles de oficina.</html>
1503;0;<html>Encuentras una gelatina con una grapadora dentro, mejor </br>dejarla donde esta.</html>
1504;0;<html>Obtienes nota, que estaba debajo de una gelatina con una </br>taza dentro...humanos.</html>
1505;0;<html>Recuerdas esa taza metida en la gelatina y </br>prefieres no volver a entrar.</html>
1750;0;<html>A pesar de las altas horas de la madrugada parece abierta.</html>
1751;0;<html>En la blibioteca encuentras a un hombre que intuyes que es el dueño,intentas hablarle pero no te dirige la mirada así que entras sin más</html>
1752;0;<html>Vaya, parece que aquí tenian ese estupendo libro de programación, que pena que ya te lo habías comprado.</html>
1753;0;<html>Parece que esta mesa hace mucho tiempo que no se usa.</html>
1754;0;<html>Encuentras lo que parece ser un mapa de la zona, al cual decides hacer una foto para usarlo.</html>
1754;1;Mapa obtenido.
2000;0;<html>Ves una sombra escabullirse hacia dentro del callejón.</html>
2001;0;<html>.--HOMBRE! ¡QUE SORPRESA! OTRO VAMPIRO POR AQUÍ, hace mucho que no viene ninguno de nosotros por este pueblo.¿Necesitas algo?</html>
2002;0;<html>--PERO BUENO, hAberLo diCho antEs, no sabia que eras un Nosferatu también! Soy yo quien te dio la nota, pero no sabia que eras de mi mismo Clan! ¡Qué sorpresa!.</html>
2003;0;<html>.++¡Mira! Que bien, así tengo a alguien que me ayude..--Bueno, es difícil pero yo creo que con unos amigos que tengo podremos conseguirlo, pasate por la iglesia de noche e introduce esto por la rendija.</html>
2004;0;<html>Hola. ¿Necesitas algo?</html>
2250;0;<html>La iglesia está completamente cerrada, aun que se oyen ruidos dentro.</html>
2251;0;<html>Escuchas una voz desde el interior que dice: Contraseña.</html>
2252;0;<html>Adelante puedes pasar.</html>
2253;0;<html>La puerta se abre y ves reunidos a un grupo de 4 personas, la voz misteriosa resulta ser Nosferatu..--¡Anda! ¡Has venido! No te esperábamos.(El Nosferatu señala a las demás personas que están en la sala)---Nuestro plan lleva siendo el mismo que el tuyo durante muchos años, solo que no… Avanzamos tanto, somos de una generación tan baja que aunque el Antiguo esté debilitado no creo que podamos pelear contra él, qué tal si nos echas una mano?.</html>
2254;0;<html>Uno de ello lleva una armadura metálica. Otro de ellos porta un traje de buzo. Hay un jugador de futbol y el Nosferatu que te habla.</html>
2500;0;<html>Una casa abandonada, no parece que haya nada relevante.</html>
2501;0;<html>.--Hola!!!! UN AMIGO POR FIN!!!!!! oH nada más y nada </br>menos que un BRUJAH, quien lo diría!! un Vampiro nuevo en el pueblo.</html>
2502;0;<html>.++Hola! me han hablado de ti en el Pub, deberias tener </br>mas cuidado con donde te dejas ver.--Oh sí sí, tienes razón, desde lo que pasó</br> con Norman debemos tener cuidado..++Norman? dices el Antiguo que había en el pueblo?.--Lo conoces?! éramos muy amigos pero llevo tiempo sin saber nada de él.</html>
2503;0;<html>Gracias por pasarte a saludar. Toma.</html>
2503;1;Pistola obtenida.
2750;0;<html>Una agradable plaza de pueblo, vacía a estas horas de la madrugada.</html>
2751;0;<html>A acercarte, una chica te para,.--Hola, veo que no eres...normal, ultimamente he tratado mucho con gente como tu, tengo ciertas preguntas para ti.</html>
2751;16;<html>La niña te saluda de lejos.</html>
2752;0;<html>.++De acuerdo, de que se trata?..--Te hare 3 preguntas, contesta bien a las 3 y conseguiras un regalo..++De acuerdo, vamos a ver esas preguntas.¿Cuál es el factorial de 5?</html>
2753;0;<html>¿Cuál es el nombre de la camarera del bar?</html>
2754;0;<html>¿Cuántas motos lunares tiene Pi-zeria?</html>
2755;0;<html>¿En qué habitación se ospeda el Vidente?</html>
2756;0;<html>¡Genialy!Toma, mi mamá no quiere que mi papá tenga esto en casa.</html>
2756;1;Pistola obtenida.
3000;0;<html>El colegio, obviamente, está cerrado a estas horas.</html>
3001;0;<html>Una voz extraña llega desde una puerta, suena como un sollozo de un niño.</html>
3002;0;<html>Entras por la puerta y en mitad del pasillo escuchas detras de una puerta lo que parece un niño en el suelo llorando, cuando te escucha para llorar..--: Se-señor? Me ha parecido verte en el bar y creo que podrías ayudarme, no encuentro a mis padres y el ultimo sitio donde los vi fue en el Colegio, mi madre llevaba un colgante rojo brillante, estoy seguro de que siguen allí pero no los encuentro. ¿Podrías ayudarme?</html>
3003;0;<html>En mitad de un pasillo encuentras un enorme charco de sangre y un colgante tirado en el.</html>
3003;1;Colgante obtenido.
3004;0;<html>Vuelves donde el niño y te encuentras otro charco de sangre.</html>
