﻿IdOpcion;Texto;Acción;Condición;Tiempo;NombreClan;IdEscena;IdEscenaSiguiente;;
67;Insultar;5;0;20;Humano;1004;1000;;
68;Usar el mapa;50;0;20;Humano;1004;1004;;
69;Volver;0;0;20;Humano;1005;1000;;
70;Usar el mapa;50;0;20;Humano;1005;1005;;
71;Salir del reservado;0;0;20;Humano;1006;1000;;
72;Usar el mapa;50;0;20;Humano;1006;1006;;
73;Acercarse;0;0;20;Humano;1250;1251;;
74;Volver;50;0;20;Humano;1250;1250;;
75;Ir al jardín delantero;0;0;20;Humano;1251;1252;;
76;Ir al jardín trasero;0;0;20;Humano;1251;1253;;
77;Volver a la entrada;0;0;20;Humano;1252;1250;;
78;Volver;0;0;20;Humano;1253;1250;;
79;Usar entrada secreta;0;7;20;Humano;1253;1254;;
80;Entrar;0;0;20;Humano;1254;1255;;
81;Salir;50;0;20;Humano;1254;1254;;
82;Llamar a la mascrilla;26;90;20;Humano;1255;1;;
83;Tender una trampa;0;0;;Tremere;1255;1256;;
84;Atacar;5;0;;Brujah;1255;1;;
85;Sobornar;0;0;;Ventrue;1255;1257;;
86;Pelear;5;0;20;Humano;1256;1;;
87;Pelear;5;0;20;Humano;1257;1;;
88;Entrar;0;0;20;Humano;1500;1501;;
89;Volver;50;0;20;Humano;1500;1500;;
90;Buscar en las estanterías;0;0;20;Humano;1501;1502;;
91;Buscar en los escritorios;0;0;20;Humano;1501;1503;;
92;Buscar en la oficina del jefe;0;17;20;Humano;1501;1504;;
93;Buscar en la oficina del jefe;0;7;20;Humano;1501;1505;;
94;Usar el mapa;50;0;20;Humano;1501;1501;;
95;Volver;0;0;20;Humano;1502;1501;;
96;Volver;0;0;20;Humano;1503;1501;;
97;Volver;16;0;20;Humano;1504;1501;;
98;Volver;0;0;20;Humano;1505;1501;;
99;Entrar;0;0;20;Humano;1750;1751;;
100;Volver;50;0;20;Humano;1750;1750;;
101;Buscar en las estanterías;0;0;20;Humano;1751;1752;;
102;Sentarte en una mesa;0;4;20;Humano;1751;1753;;
103;Sentarte en una mesa;13;10;20;Humano;1751;1754;;
104;Salir;50;0;20;Humano;1751;1751;;
105;Volver;0;0;20;Humano;1752;1751;;
106;Volver;0;0;20;Humano;1753;1751;;
107;Volver;0;0;20;Humano;1754;1751;;
108;Entrar;0;91;20;Humano;2000;2001;;
109;Volver;50;0;20;Humano;2000;2000;;
112;Entrar;0;96;20;Humano;2000;2002;;
115;Entrar;0;95;20;Humano;2000;2004;;
110;Comprar;51;91;20;Humano;2001;2001;;
111;Salir;50;91;20;Humano;2001;2001;;
113;Respuesta simpática;26;0;20;Humano;2002;2003;;
114;Salir;50;0;20;Humano;2003;2000;;
116;Comprar;51;95;20;Humano;2004;2000;;
117;Volver;50;0;20;Humano;2250;2250;;
118;Llamar a la puerta;0;0;20;Humano;2250;2251;;
119;Ratatula;0;0;20;Humano;2251;2250;;
120;Contraseña;0;0;20;Humano;2251;2250;;
121;1234;0;0;20;Humano;2251;2250;;
122;Mostrar la mascarilla;0;95;20;Humano;2251;2252;;
123;Entrar;0;0;20;Humano;2252;2253;;
124;Irte;50;0;20;Humano;2252;2252;;
125;Aceptar los terminos y condiciones;50;0;20;Humano;2253;2253;;
126;Analizar a los demas;0;0;20;Humano;2253;2254;;
127;Continuar;0;0;20;Humano;2254;2253;;
128;Volver;50;0;20;Humano;2500;2500;;
129;Entrar;0;33;20;Humano;2500;2501;;
130;Saludar;0;0;20;Humano;2501;2502;;
131;Continuar;0;0;20;Humano;2502;2503;;
132;Aceptar;0;0;20;Humano;2503;2500;;
133;Volver;50;0;20;Humano;2750;2750;;
134;Acercarse;0;121;20;Humano;2750;2751;;
135;Seguirle el rollo;0;0;20;Humano;2751;2752;;
136;Pi;0;0;20;Humano;2752;2752;;
137;120;0;0;20;Humano;2752;2753;;
138;e;0;0;20;Humano;2752;2752;;
139;Pipipi;0;0;20;Humano;2752;2752;;
140;Molly;0;0;20;Humano;2753;2752;;
141;Sally;0;0;20;Humano;2753;2754;;
142;Nely;0;0;20;Humano;2753;2752;;
143;Maricarmen;0;0;20;Humano;2753;2752;;
144;42;0;0;20;Humano;2754;2752;;
145;Ninguna;0;0;20;Humano;2754;2752;;
146;2;0;0;20;Humano;2754;2755;;
147;Todas las respuestas son correctas;0;0;20;Humano;2754;2752;;
148;666;0;0;20;Humano;2755;2752;;
149;999;0;0;20;Humano;2755;2752;;
150;969;0;0;20;Humano;2755;2752;;
151;696;0;0;20;Humano;2755;2756;;
152;Aceptar;0;0;20;Humano;2756;2750;;
153;Volver;50;0;20;Humano;3000;3000;;
154;Colarse;0;63;20;Humano;3000;3001;;
155;Acercarse;0;0;20;Humano;3001;3002;;
156;Buscar en el comedor;0;0;20;Humano;3002;3003;;
157;Buscar en las aulas;0;0;20;Humano;3002;3003;;
158;Buscar en el patio;0;0;20;Humano;3002;3003;;
159;Buscar en el gimnasio;0;0;20;Humano;3002;3003;;
160;Recogerlo y seguir;0;0;20;Humano;3003;3004;;
161;Salir;50;0;20;Humano;3004;3004;;
